{{0.3064209, 0.2054038, 0.70563054, -0.63326603, 0.5866488, -0.30310446, 0.0033365104, -0.53532755, 0.6795436, -0.45050025}, 
{-0.20815, 0.3169016, -0.51839316, -0.68405926, 0.7302859, -0.017075716, 0.3847316, -0.37128782, 0.29677036, 0.46749195}, 
{-0.38862538, -0.85403466, -0.2562736, 0.37511393, 0.58659375, -0.84559923, -1.0418628, 0.030784097, 0.032166116, 0.49797288}, 
{-0.32132384, 0.79222256, -0.33433208, -0.46600798, 0.41816822, 0.5792239, -0.85707223, 0.7747419, -0.8810607, 0.19713178}, 
{-0.38335487, 0.59708273, 0.871558, 0.22050507, -0.6111455, -0.36597276, -0.83980095, 0.78122777, 0.35430324, -0.22499566}, 
{0.6961343, -0.32163462, 0.41816932, 0.21479729, -0.23425028, 0.52818453, 0.08563126, -0.5038977, 0.13380738, -0.46653}, 
{-0.69975173, -0.7205435, -0.3546435, -0.16652, 0.49611634, 0.53696984, 0.2575849, 0.45569238, 0.3229155, 0.23029312}, 
{-0.5837123, 0.6275553, 0.9431412, 0.53230906, 0.35338193, -0.10424618, 0.6709431, 0.63275856, -0.4837824, -1.084196}, 
{0.8156453, 0.2533846, 0.5433385, -0.5285049, -0.4225938, -0.115011096, -0.19726086, 0.809934, -0.07894063, -0.88291204}, 
{-0.55494535, 0.6147554, -0.7580781, 0.5276426, 0.06563659, -0.054571636, -0.6453904, -0.86436224, -0.24330135, 0.15380974}, 
{0.08110888, -0.42136833, 0.07968382, 0.42732173, -0.76796985, 0.36916432, 0.09058436, -0.066822685, 0.5934335, -0.20496522}, 
{-0.32465956, 0.6177558, 0.46411443, 0.33745876, -1.1659015, 0.32559702, -0.62629575, 0.26262832, -0.21812731, 0.59123373}, 
{0.67353886, -0.32945374, 0.3602657, -0.5709967, -0.2759491, -0.90186375, 0.47873336, -0.71663934, -0.5165343, 0.55558586}, 
{0.101526536, 0.5846012, -0.9386653, -0.76142234, -0.0025766685, 0.6734161, 0.42028603, -0.8668591, 0.07039571, -0.11332654}, 
{0.51463515, -0.47590572, -0.5867333, 0.41518292, 0.06982366, 0.14413579, 0.1352664, 0.58055454, -0.24244997, 0.4470614}, 
{0.09872043, 0.23010394, 0.10916159, 0.19495085, -0.6008854, -1.2267721, 0.26154363, -0.29235578, 0.59914494, 0.12971826}}
