{{-0.44488966, -0.43249264, 0.17361403, -0.10204301, 0.17435364, 0.025119558, 0.040082663, -0.40721217, 0.41557926, 0.6098666, 0.58406895, 0.5014061, -0.47657996, 0.0065125, 0.15650809, -0.039794154}, 
{-0.04812505, -0.6119804, 0.3668285, 0.67651796, 0.37702918, -0.7825874, 0.12339386, 0.8074705, 0.39531764, 0.50393206, -0.20346013, 0.012837912, -0.08595074, -0.692197, 0.61681587, 0.41099885}, 
{-0.58219415, 0.08770834, -0.91627187, 0.91572607, 0.15938392, -0.047129583, -0.51911855, 0.65515363, 0.29244462, 0.6492366, -0.7094777, 1.1137556, -0.50706995, 0.9755705, -0.44763184, -0.5727071}, 
{-0.0846196, 0.48048523, 0.20054018, 0.4318216, 0.50513226, -0.48998502, 0.28929883, -0.23227964, -0.21952124, -0.5036557, -0.16861707, 0.14478384, 0.28331354, 0.14728275, 0.2949308, 0.28524002}, 
{0.016444238, -0.7664754, 0.087021045, 0.075764015, 0.6480912, -0.45431808, 0.6835447, 0.8049137, 0.42992836, -0.7191719, 0.17660767, 0.703433, -0.691709, -0.70072585, 0.22053912, -0.054298677}, 
{0.86325794, 0.5532165, -0.25871393, 0.36579934, 0.532096, -0.5328924, -0.930167, 0.6067349, 0.38507414, 0.08790276, -0.50397813, 0.17251994, 0.46302006, -0.02894412, -0.7225245, 0.46807668}, 
{-0.26643658, -0.17367806, 0.52646893, -0.38098955, 0.38727385, 0.2913101, 0.18452157, 0.3881988, -0.3044552, 0.7322545, 0.32928282, 0.6849066, -0.3663827, 0.04596477, -0.13322243, 0.12576585}, 
{-0.0766967, -0.551309, -0.47359464, -0.07187328, -0.35694358, 0.48922288, -0.35197318, -0.4444246, 0.5204789, -0.20120619, 0.044780586, -0.2607653, 0.10615934, 0.53317845, -0.029564727, -0.81646156}, 
{-0.0695816, 0.29241598, 0.16277884, -0.122919045, 0.24199016, 0.029640881, 0.21346422, -0.646169, 0.47532886, -0.0011686401, 0.39518538, 0.5127966, 0.3945201, 0.013583563, 0.49870488, 0.47436172}, 
{-0.4257624, 0.22281964, 0.49402642, 0.69550645, -0.24111074, 0.09420648, 0.14457598, 0.06579485, -0.10422819, 0.2126006, -0.18793681, -0.30656254, -0.011454398, -0.23754162, 0.48047358, -0.27770722}, 
{-0.72556204, 0.35733947, -0.9948842, 0.631722, -0.57385117, 0.117146306, -0.14123107, -0.16467871, 0.14710599, 0.4698933, 0.012340575, 0.1943964, -0.42145738, 0.98577255, 0.4061789, -0.570723}, 
{0.50535625, -0.19887422, -0.17503312, 0.06332084, 0.6171304, 0.58255905, -0.14459743, -0.16416752, 0.13913348, -0.018342078, 0.54650354, 0.10782462, -0.2591622, 0.61347556, -0.2629377, 0.5161335}, 
{-0.18555307, -0.6727937, 0.5182504, 0.22946648, 0.67930424, -0.3410527, -0.34614646, 0.3136282, 0.30211562, -0.31916988, -0.09355265, 0.78673965, 0.4130752, -0.5808841, 0.29255947, -0.2278874}, 
{0.51952803, 0.17281796, -0.28420585, 0.39498505, -0.10004063, 0.2580575, 0.1851785, 0.74185085, -0.22261126, 0.06470588, -0.39336595, -0.6198736, -0.916344, 0.3293888, -0.3694821, 0.048222847}, 
{-0.10791693, 0.07026362, -0.27132908, -0.79910326, 0.08361877, 0.21564533, 0.5474599, 0.27147627, 0.10395351, -0.19153693, 0.30029038, -0.013718433, 0.27087817, -0.30162492, -0.011791301, -0.0047140177}, 
{-0.03863729, 0.27003103, 0.12645815, 0.02128132, -0.33396897, 0.011729083, -0.05202798, 0.28034243, -0.794251, 0.31067955, -0.095384605, 0.23239318, 0.67015547, 0.21017702, 0.12205234, 0.35669243}, 
{0.022798153, -0.32134736, 0.057832353, -0.58637863, -0.12364033, 0.58390886, -0.5425231, 0.11215368, -0.16804445, 0.6257777, 0.33515278, 0.47761747, -0.42980748, 0.042045075, -0.17820317, 0.42613783}, 
{0.30741787, -0.54967856, -0.34200457, 0.19616818, 0.4049099, 0.5309118, -0.2862703, 0.35696027, 0.62484163, -0.7035235, -0.13225596, 0.34503633, 0.4926761, -0.20307279, 0.14850764, -0.48062518}, 
{0.24772896, -0.42741743, 0.22490075, 0.4969361, -0.124318995, 0.034149203, 0.26889503, -0.1746378, 0.50734925, -0.6352985, 0.008034255, -0.05032659, 0.35488808, -0.059822317, 0.41157407, 0.038914215}, 
{0.017807027, -0.41825536, -0.005449187, 0.0018414869, 0.7727671, 0.2746962, -0.09200214, 0.4786798, 0.25603744, 0.40515527, 0.5359836, 0.3864518, -0.569396, -0.61993253, -0.34501442, 0.07159739}, 
{0.30705264, 0.11653017, 0.24227096, 0.68100446, -0.26429626, -0.32954273, 0.68255496, -0.19137181, -0.32541686, 0.11697815, -0.2647711, -0.008693294, -0.9313899, 0.13718262, -0.14652954, -0.36601135}, 
{0.4959151, 0.44592145, 0.25471616, -0.16213727, -0.4217356, -0.2784762, 0.42572302, 0.3688867, -0.48520035, -0.18650642, 0.19315347, -0.71137655, 0.3540875, 0.034069814, 0.15350433, 0.079532064}, 
